id,name,full_name,owner,description,language,stars,forks,watchers,open_issues,created_at,updated_at,pushed_at,size,license,url,clone_url,topics
22744595,html-webpack-plugin,jantimon/html-webpack-plugin,jantimon,Simplifies creation of HTML files to serve your webpack bundles,JavaScript,10753,1303,10753,38,2014-08-08T03:19:15Z,2025-12-16T11:37:32Z,2025-11-18T11:31:29Z,2164,MIT License,https://github.com/jantimon/html-webpack-plugin,https://github.com/jantimon/html-webpack-plugin.git,"html-webpack-plugin, webpack"
38342221,graphql-spec,graphql/graphql-spec,graphql,GraphQL is a query language and execution engine tied to any backend service.,JavaScript,14734,1151,14734,208,2015-07-01T01:26:56Z,2025-12-17T11:42:42Z,2025-12-04T19:44:34Z,5897,Other,https://github.com/graphql/graphql-spec,https://github.com/graphql/graphql-spec.git,
34302698,serverless,serverless/serverless,serverless,"⚡ Serverless Framework – Effortlessly build apps that auto-scale, incur zero costs when idle, and require minimal maintenance using AWS Lambda and other managed cloud services.",JavaScript,46912,5737,46912,1228,2015-04-21T03:48:40Z,2025-12-18T06:32:17Z,2025-12-17T18:49:18Z,100004,MIT License,https://github.com/serverless/serverless,https://github.com/serverless/serverless.git,"aws, aws-dynamodb, aws-lambda, azure-functions, google-cloud-functions, microservice, serverless, serverless-architectures, serverless-framework"
1790564,handsontable,handsontable/handsontable,handsontable,"JavaScript Data Grid / Data Table with a Spreadsheet Look & Feel. Works with React, Angular, and Vue. Supported by the Handsontable team ⚡",JavaScript,21683,3187,21683,401,2011-05-23T22:38:58Z,2025-12-17T16:04:49Z,2025-12-17T20:23:00Z,838822,Other,https://github.com/handsontable/handsontable,https://github.com/handsontable/handsontable.git,"angular-datagrid, angular-table, component, crud-operations, data-editing, data-grid, data-management, data-tables, datagrid, datatable, excel, excel-javascript, grid, grid-component, react-datatable, react-grid, spreadsheet, table, vue-table"
3374332,bootswatch,thomaspark/bootswatch,thomaspark,Themes for Bootstrap,JavaScript,14764,3664,14764,67,2012-02-07T04:31:56Z,2025-12-18T02:03:01Z,2025-12-06T00:29:59Z,93597,MIT License,https://github.com/thomaspark/bootswatch,https://github.com/thomaspark/bootswatch.git,"bootstrap, bootswatch, css, css-framework, theme"
10187082,pm2,Unitech/pm2,Unitech,Node.js Production Process Manager with a built-in Load Balancer.,JavaScript,42805,2672,42805,1078,2013-05-21T03:25:25Z,2025-12-17T22:45:14Z,2025-11-26T10:24:50Z,13627,Other,https://github.com/Unitech/pm2,https://github.com/Unitech/pm2.git,"command-line, command-line-tool, deploy, load-balancer, monitoring, node, nodejs, pm2, process-manager, production"
364474335,zx,google/zx,google,A tool for writing better scripts,JavaScript,44955,1185,44955,22,2021-05-05T05:50:01Z,2025-12-18T05:58:50Z,2025-12-03T20:47:18Z,4031,Apache License 2.0,https://github.com/google/zx,https://github.com/google/zx.git,"bash, child-process, cli, exec, javascript, nodejs, pipe, shell, spawn"
2163263,hapi,hapijs/hapi,hapijs,"The Simple, Secure Framework Developers Trust",JavaScript,14743,1353,14743,59,2011-08-06T00:35:39Z,2025-12-17T18:31:27Z,2025-11-06T09:40:46Z,17059,Other,https://github.com/hapijs/hapi,https://github.com/hapijs/hapi.git,"application, framework, hapi, http, nodejs"
924551,rabbitmq-server,rabbitmq/rabbitmq-server,rabbitmq,Open source RabbitMQ: core server and tier 1 (built-in) plugins,JavaScript,13344,3985,13344,271,2010-09-20T10:29:16Z,2025-12-18T02:55:47Z,2025-12-18T00:31:30Z,222263,Other,https://github.com/rabbitmq/rabbitmq-server,https://github.com/rabbitmq/rabbitmq-server.git,"amqp, amqp-0-9-1, amqp1-0, message-broker, messaging, mqtt, rabbitmq, stomp, streaming, streams"
961357433,LibreTV,LibreSpark/LibreTV,LibreSpark,一分钟搭建影视站，支持Vercel/Docker等部署方式,JavaScript,12764,26337,12764,96,2025-04-06T10:52:08Z,2025-12-18T04:46:53Z,2025-08-12T12:56:19Z,1975,Apache License 2.0,https://github.com/LibreSpark/LibreTV,https://github.com/LibreSpark/LibreTV.git,"css, html, movie-web-app, movies-and-cinemas, tv"
991475,node-postgres,brianc/node-postgres,brianc,PostgreSQL client for node.js.,JavaScript,13006,1301,13006,510,2010-10-15T23:05:50Z,2025-12-17T23:03:53Z,2025-12-11T17:07:16Z,4788,MIT License,https://github.com/brianc/node-postgres,https://github.com/brianc/node-postgres.git,"libpq, node-postgres, postgres, postgresql, postgresql-driver"
397401267,audiobookshelf,advplyr/audiobookshelf,advplyr,Self-hosted audiobook and podcast server,JavaScript,11037,801,11037,887,2021-08-17T22:00:40Z,2025-12-18T06:19:53Z,2025-12-14T22:35:16Z,42695,GNU General Public License v3.0,https://github.com/advplyr/audiobookshelf,https://github.com/advplyr/audiobookshelf.git,"audiobook-manager, audiobooks, audiobookshelf, podcasts, self-hosted"
140687430,uni-app,dcloudio/uni-app,dcloudio,A cross-platform framework using Vue.js,JavaScript,41314,3715,41314,699,2018-07-12T08:52:39Z,2025-12-18T04:06:43Z,2025-12-18T04:04:46Z,7244692,Apache License 2.0,https://github.com/dcloudio/uni-app,https://github.com/dcloudio/uni-app.git,"android, cross-platform, crossplatform, hbuilderx, ios, javascript, miniprogram, uni, uni-app, uniapp, vue, vue3"
80862584,gutenberg,WordPress/gutenberg,WordPress,The Block Editor project for WordPress and beyond. Plugin is available from the official repository.,JavaScript,11481,4635,11481,7449,2017-02-03T19:34:19Z,2025-12-18T03:50:11Z,2025-12-18T05:36:31Z,912359,Other,https://github.com/WordPress/gutenberg,https://github.com/WordPress/gutenberg.git,"gutenberg, wordpress, wordpress-plugin"
1844251,todomvc,tastejs/todomvc,tastejs,"Helping you select a JavaScript framework - Todo apps for React.js, Angular, Vue and many more",JavaScript,28882,13769,28882,173,2011-06-03T19:56:33Z,2025-12-18T06:25:36Z,2025-06-23T17:35:04Z,76582,Other,https://github.com/tastejs/todomvc,https://github.com/tastejs/todomvc.git,
1580851,PhotoSwipe,dimsemenov/PhotoSwipe,dimsemenov,"JavaScript image gallery for mobile and desktop, modular, framework independent",JavaScript,24985,3291,24985,159,2011-04-07T05:46:29Z,2025-12-16T13:03:47Z,2025-12-04T07:31:46Z,30495,MIT License,https://github.com/dimsemenov/PhotoSwipe,https://github.com/dimsemenov/PhotoSwipe.git,"gallery, image, javascript, lightbox"
92570536,emotion,emotion-js/emotion,emotion-js,👩‍🎤 CSS-in-JS library designed for high performance style composition,JavaScript,17940,1138,17940,363,2017-05-27T04:23:45Z,2025-12-17T13:15:46Z,2025-11-04T12:47:00Z,25292,MIT License,https://github.com/emotion-js/emotion,https://github.com/emotion-js/emotion.git,"babel-plugin, css, css-in-js, emotion, react, reactjs"
59187489,listen1_desktop,listen1/listen1_desktop,listen1,"one for all free music in china (Windows, Mac, Linux desktop)",JavaScript,11083,1510,11083,938,2016-05-19T08:19:22Z,2025-12-18T06:23:17Z,2025-09-04T15:46:26Z,1022,MIT License,https://github.com/listen1/listen1_desktop,https://github.com/listen1/listen1_desktop.git,"desktop-app, music-player"
3678731,webpack,webpack/webpack,webpack,"A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading parts of the application on demand. Through ""loaders"", modules can be CommonJs, AMD, ES6 modules, CSS, Images, JSON, Coffeescript, LESS, ... and your custom stuff.",JavaScript,65830,9190,65830,207,2012-03-10T10:08:14Z,2025-12-18T03:26:18Z,2025-12-18T03:03:27Z,75943,MIT License,https://github.com/webpack/webpack,https://github.com/webpack/webpack.git,"amd, build-tool, commonjs, compiler, es2015, es6, esm, javascript, javascript-compiler, javascript-modules, loaders, module-bundler, plugins, web, web-performance, webpack"
2656556,zotero,zotero/zotero,zotero,"Zotero is a free, easy-to-use tool to help you collect, organize, annotate, cite, and share your research sources.",JavaScript,13017,918,13017,1570,2011-10-27T07:46:48Z,2025-12-18T06:12:51Z,2025-12-18T05:36:29Z,229141,Other,https://github.com/zotero/zotero,https://github.com/zotero/zotero.git,
44416666,minimal-repro,electron/minimal-repro,electron,Clone to try a simple Electron app,JavaScript,11492,4946,11492,14,2015-10-16T23:56:39Z,2025-12-18T01:50:30Z,2025-12-15T18:09:23Z,1315,Creative Commons Zero v1.0 Universal,https://github.com/electron/minimal-repro,https://github.com/electron/minimal-repro.git,
995029641,claude-flow,ruvnet/claude-flow,ruvnet,"🌊 The leading agent orchestration platform for Claude. Deploy intelligent multi-agent swarms, coordinate autonomous workflows, and build conversational AI systems. Features    enterprise-grade architecture, distributed swarm intelligence, RAG integration, and native Claude Code support via MCP protocol. Ranked #1 in agent-based frameworks.",JavaScript,10698,1401,10698,311,2025-06-02T21:24:20Z,2025-12-18T06:03:15Z,2025-12-09T15:53:41Z,406629,MIT License,https://github.com/ruvnet/claude-flow,https://github.com/ruvnet/claude-flow.git,"agentic-ai, agentic-engineering, agentic-framework, agentic-rag, agentic-workflow, ai-assistant, ai-tools, anthropic-claude, autonomous-agents, claude-code, codex, huggingface, jules, mcp-server, model-context-protocol, multi-agent, multi-agent-systems, npx, swarm, swarm-intelligence"
261279710,Recoil,facebookexperimental/Recoil,facebookexperimental,"Recoil is an experimental state management library for React apps. It provides several capabilities that are difficult to achieve with React alone, while being compatible with the newest features of React.",JavaScript,19564,1222,19564,323,2020-05-04T19:44:15Z,2025-12-17T04:46:39Z,2025-01-01T08:07:34Z,49827,MIT License,https://github.com/facebookexperimental/Recoil,https://github.com/facebookexperimental/Recoil.git,
7178155,svg.js,svgdotjs/svg.js,svgdotjs,The lightweight library for manipulating and animating SVG,JavaScript,11719,1088,11719,15,2012-12-15T10:26:54Z,2025-12-17T15:38:46Z,2025-09-15T16:21:02Z,11403,Other,https://github.com/svgdotjs/svg.js,https://github.com/svgdotjs/svg.js.git,"animation, javascript, svg, svgjs"
317319347,social-analyzer,qeeqbox/social-analyzer,qeeqbox,"API, CLI, and Web App for analyzing and finding a person's profile in 1000 social media \ websites",JavaScript,19998,1831,19998,31,2020-11-30T19:04:26Z,2025-12-18T05:02:14Z,2025-10-31T19:43:53Z,63226,GNU Affero General Public License v3.0,https://github.com/qeeqbox/social-analyzer,https://github.com/qeeqbox/social-analyzer.git,"analysis, analyzer, cli, information-gathering, javascript, nodejs, nodejs-cli, osint, pentest, pentesting, person-profile, profile, python, reconnaissance, security-tools, social-analyzer, social-media, sosint, username"
70342215,bootstrap-vue,bootstrap-vue/bootstrap-vue,bootstrap-vue,MOVED to https://github.com/bootstrap-vue-next/bootstrap-vue-next,JavaScript,14496,1873,14496,196,2016-10-08T15:59:35Z,2025-12-17T21:21:42Z,2025-11-13T12:52:41Z,54842,MIT License,https://github.com/bootstrap-vue/bootstrap-vue,https://github.com/bootstrap-vue/bootstrap-vue.git,"a11y, accessibility, accessible, bootstrap, bootstrapvue, component-library, components, icons, nuxt, nuxtjs, vue, wai-aria"
86683265,wechat-app-mall,EastWorld/wechat-app-mall,EastWorld,微信小程序商城，微信小程序微店,JavaScript,21499,6691,21499,0,2017-03-30T09:16:15Z,2025-12-18T05:42:10Z,2025-12-17T11:52:23Z,8712,Apache License 2.0,https://github.com/EastWorld/wechat-app-mall,https://github.com/EastWorld/wechat-app-mall.git,
402046,jsPDF,parallax/jsPDF,parallax,Client-side JavaScript PDF generation for everyone.,JavaScript,30890,4791,30890,108,2009-12-06T14:56:32Z,2025-12-18T05:58:55Z,2025-12-11T11:08:05Z,133047,MIT License,https://github.com/parallax/jsPDF,https://github.com/parallax/jsPDF.git,hacktoberfest
12226786,sharp,lovell/sharp,lovell,"High performance Node.js image processing, the fastest module to resize JPEG, PNG, WebP, AVIF and TIFF images. Uses the libvips library.",JavaScript,31540,1375,31540,114,2013-08-19T20:24:24Z,2025-12-18T01:45:39Z,2025-12-17T15:08:45Z,58638,Apache License 2.0,https://github.com/lovell/sharp,https://github.com/lovell/sharp.git,"avif, crop, exif, icc, image, image-processing, javascript, jpeg, libvips, nodejs, performance, png, resize, sharp, svg, tiff, webp"
1607357,superagent,forwardemail/superagent,forwardemail,"Ajax for Node.js and browsers (JS HTTP client). Maintained for @forwardemail, @ladjs, @spamscanner, @breejs, @cabinjs, and @lassjs.",JavaScript,16654,1331,16654,181,2011-04-13T02:29:45Z,2025-12-18T00:35:14Z,2025-10-30T01:17:11Z,7027,MIT License,https://github.com/forwardemail/superagent,https://github.com/forwardemail/superagent.git,
15308499,Sortable,SortableJS/Sortable,SortableJS,Reorderable drag-and-drop lists for modern browsers and touch devices. No jQuery or framework required.,JavaScript,30919,3747,30919,514,2013-12-19T10:10:13Z,2025-12-18T06:13:43Z,2025-05-29T19:31:47Z,2763,MIT License,https://github.com/SortableJS/Sortable,https://github.com/SortableJS/Sortable.git,"drag, drag-and-drop, drag-drop, draggable, droppable, reordering, sort, sortable, touch, ui"
79527893,hyperapp,jorgebucaran/hyperapp,jorgebucaran,1kB-ish JavaScript framework for building hypertext applications,JavaScript,19196,779,19196,13,2017-01-20T05:20:21Z,2025-12-17T15:04:27Z,2025-03-20T01:04:38Z,6946,MIT License,https://github.com/jorgebucaran/hyperapp,https://github.com/jorgebucaran/hyperapp.git,"framework, javascript, vdom, web"
28249537,markdown-it,markdown-it/markdown-it,markdown-it,"Markdown parser, done right. 100% CommonMark support, extensions, syntax plugins & high speed",JavaScript,20816,1791,20816,56,2014-12-19T22:54:53Z,2025-12-18T02:24:18Z,2025-09-11T12:21:18Z,3838,MIT License,https://github.com/markdown-it/markdown-it,https://github.com/markdown-it/markdown-it.git,"commonmark, javascript, markdown"
46964895,showdoc,star7th/showdoc,star7th,ShowDoc is a tool greatly applicable for an IT team to share documents online一个非常适合IT团队的在线API文档、技术文档工具,JavaScript,12709,2227,12709,135,2015-11-27T07:03:24Z,2025-12-17T12:55:09Z,2025-12-15T17:02:50Z,24246,Other,https://github.com/star7th/showdoc,https://github.com/star7th/showdoc.git,"api, document, documentation-tool, showdoc"
45646037,plotly.js,plotly/plotly.js,plotly,Open-source JavaScript charting library behind Plotly and Dash,JavaScript,17993,1966,17993,784,2015-11-05T23:27:17Z,2025-12-18T06:10:34Z,2025-12-17T20:12:48Z,1900550,MIT License,https://github.com/plotly/plotly.js,https://github.com/plotly/plotly.js.git,"charting-library, charts, d3, data-visualization, plotly, plotly-dash, regl, visualization, webgl"
4813464,supertest,forwardemail/supertest,forwardemail,"🕷 Super-agent driven library for testing node.js HTTP servers using a fluent API.   Maintained for @forwardemail, @ladjs, @spamscanner, @breejs, @cabinjs, and @lassjs.",JavaScript,14264,778,14264,176,2012-06-27T20:56:12Z,2025-12-17T14:20:09Z,2025-11-21T21:38:39Z,920,MIT License,https://github.com/forwardemail/supertest,https://github.com/forwardemail/supertest.git,"assertions, node, superagent, supertest"
74297382,react-transition-group,reactjs/react-transition-group,reactjs,An easy way to perform animations when a React component enters or leaves the DOM,JavaScript,10257,648,10257,249,2016-11-20T19:29:24Z,2025-12-17T04:39:34Z,2025-12-16T17:10:22Z,11705,Other,https://github.com/reactjs/react-transition-group,https://github.com/reactjs/react-transition-group.git,
17814354,mithril.js,MithrilJS/mithril.js,MithrilJS,A JavaScript Framework for Building Brilliant Applications,JavaScript,14616,928,14616,24,2014-03-17T01:59:39Z,2025-12-17T22:04:26Z,2025-11-26T19:01:01Z,10853,MIT License,https://github.com/MithrilJS/mithril.js,https://github.com/MithrilJS/mithril.js.git,"framework, javascript, mithril, router, vdom, virtual-dom, xhr"
648414,jquery-validation,jquery-validation/jquery-validation,jquery-validation,jQuery Validation Plugin library sources,JavaScript,10345,2748,10345,41,2010-05-05T13:40:20Z,2025-12-16T04:37:36Z,2025-11-14T11:16:28Z,8475,MIT License,https://github.com/jquery-validation/jquery-validation,https://github.com/jquery-validation/jquery-validation.git,"inline-validation, javascript, jquery, jquery-validation"
598164,noVNC,novnc/noVNC,novnc,VNC client web application,JavaScript,13195,2535,13195,102,2010-04-07T01:55:44Z,2025-12-17T21:29:43Z,2025-11-04T09:08:58Z,10716,Other,https://github.com/novnc/noVNC,https://github.com/novnc/noVNC.git,"arraybuffer, html, html-canvas, html5, javascript, modern-browsers, novnc, vnc-client, websockets, websockify, wss"
10290605,typed.js,mattboldt/typed.js,mattboldt,A JavaScript Typing Animation Library,JavaScript,16210,1773,16210,24,2013-05-25T22:17:44Z,2025-12-18T02:41:05Z,2025-02-07T03:30:52Z,5879,MIT License,https://github.com/mattboldt/typed.js,https://github.com/mattboldt/typed.js.git,
164574693,AnotherRedisDesktopManager,qishibo/AnotherRedisDesktopManager,qishibo,"🚀🚀🚀A faster, better and more stable Redis desktop manager [GUI client], compatible with Linux, Windows, Mac.",JavaScript,33604,2688,33604,168,2019-01-08T06:01:56Z,2025-12-18T02:58:58Z,2025-10-16T02:30:58Z,5533,MIT License,https://github.com/qishibo/AnotherRedisDesktopManager,https://github.com/qishibo/AnotherRedisDesktopManager.git,"redis, redis-client, redis-cluster, redis-desktop-manager, redis-gui"
3100121,nw.js,nwjs/nw.js,nwjs,Call all Node.js modules directly from DOM/WebWorker and enable a new way of writing applications with all Web technologies.,JavaScript,41528,3874,41528,948,2012-01-04T06:21:10Z,2025-12-18T01:31:58Z,2025-12-07T22:10:24Z,134517,MIT License,https://github.com/nwjs/nw.js,https://github.com/nwjs/nw.js.git,"desktop, javascript, node-webkit, nodejs, nwjs, web-application-framework"
84009,jasmine,jasmine/jasmine,jasmine,Simple JavaScript testing framework for browsers and node.js,JavaScript,15836,2242,15836,13,2008-12-02T23:46:37Z,2025-12-15T14:40:05Z,2025-12-06T19:07:22Z,10964,MIT License,https://github.com/jasmine/jasmine,https://github.com/jasmine/jasmine.git,"jasmine, javascript, tdd, testing"
15720445,marko,marko-js/marko,marko-js,"A declarative, HTML-based language that makes building web apps fun",JavaScript,14273,662,14273,19,2014-01-07T23:58:21Z,2025-12-18T04:24:45Z,2025-12-18T04:29:37Z,42995,MIT License,https://github.com/marko-js/marko,https://github.com/marko-js/marko.git,"client-side-rendering, dom, frontend, isomorphic, javascript, nodejs, server-side-rendering, ui-components, vdom"
92443980,drawio-desktop,jgraph/drawio-desktop,jgraph,Official electron build of draw.io,JavaScript,58512,5530,58512,84,2017-05-25T20:58:42Z,2025-12-18T05:35:43Z,2025-11-17T16:43:18Z,2955,Apache License 2.0,https://github.com/jgraph/drawio-desktop,https://github.com/jgraph/drawio-desktop.git,"diagram-editor, electron-app, graphics, javascript-applications"
48242990,snapdrop,SnapDrop/snapdrop,SnapDrop,A Progressive Web App for local file sharing ,JavaScript,19620,1885,19620,294,2015-12-18T15:44:18Z,2025-12-18T05:57:13Z,2025-02-10T10:35:43Z,3571,GNU General Public License v3.0,https://github.com/SnapDrop/snapdrop,https://github.com/SnapDrop/snapdrop.git,"pwa, snapdrop, webrtc"
98789146,evergreen,segmentio/evergreen,segmentio,🌲 Evergreen React UI Framework by Segment,JavaScript,12401,814,12401,80,2017-07-30T10:03:14Z,2025-12-13T13:07:57Z,2025-06-11T04:53:19Z,231668,MIT License,https://github.com/segmentio/evergreen,https://github.com/segmentio/evergreen.git,"component-library, design-systems, evergreen, react, segment, ui, ui-components"
16089035,wekan,wekan/wekan,wekan,"The Open Source kanban (built with Meteor). Keep variable/table/field names camelCase. For translations, only add Pull Request changes to wekan/i18n/en.i18n.json , other translations are done at https://app.transifex.com/wekan/wekan only.",JavaScript,20745,2956,20745,701,2014-01-21T01:26:28Z,2025-12-17T23:59:20Z,2025-12-17T23:59:13Z,88591,MIT License,https://github.com/wekan/wekan,https://github.com/wekan/wekan.git,"docker-image, foss, javascript, kanban, meteor, real-time, sandstorm, snapcraft, wekan"
43830564,volkswagen,auchenberg/volkswagen,auchenberg,":see_no_evil: Volkswagen detects when your tests are being run in a CI server, and makes them pass.",JavaScript,15401,242,15401,24,2015-10-07T16:51:21Z,2025-12-16T14:08:22Z,2025-10-10T19:17:22Z,249,MIT License,https://github.com/auchenberg/volkswagen,https://github.com/auchenberg/volkswagen.git,"cheat, ci-server, continuous-integration, defeat, javascipt, nodejs, volkswagen"
